des,num,arr_delay,airport,city,state,lat,long
ABE,2455,5.357230143,Lehigh Valley International Airport,Allentown,PA,40.65236,-75.4404
ABI,2418,3.851943755,Abilene Regional Airport,Abilene,TX,32.41132,-99.6819
ABQ,20764,5.267241379,Albuquerque International Sunport,Albuquerque,NM,35.04022,-106.60919
ABR,728,-3.243131868,Aberdeen Regional Airport,Aberdeen,SD,45.44906,-98.42183
ABY,951,8.539432177,Southwest Georgia Regional Airport,Albany,GA,31.53552,-84.19447
ACK,514,5.023346304,Nantucket Memorial Airport,Nantucket,MA,41.25305,-70.06018
ACT,1682,9.576099881,Waco Regional Airport,Waco,TX,31.61129,-97.23052
ACV,1385,9.652707581,Arcata Airport,Arcata/Eureka,CA,40.97812,-124.10862
ACY,3776,11.28813559,Atlantic City International Airport,Atlantic City,NJ,39.45758,-74.57717
ADK,98,-4.346938776,Adak Airport,Adak,AK,51.87796,-176.64603
ADQ,465,-0.591397849,Kodiak Airport,Kodiak,AK,57.74997,-152.49386
AEX,3333,6.225322532,Alexandria International Airport,Alexandria,LA,31.32737,-92.54856
AGS,2347,6.368129527,Augusta Regional AirportÂ (Bush Field),Augusta,GA,33.36996,-81.9645
AKN,63,2.380952381,King Salmon Airport,King Salmon,AK,58.6768,-156.64922
ALB,8074,5.847039881,Albany International Airport,Albany,NY,42.74812,-73.80298
ALO,641,4.742589704,Waterloo Regional Airport,Waterloo,IA,42.55708,-92.40034
AMA,4374,6.315500686,Rick Husband Amarillo International Airport,Amarillo,TX,35.21937,-101.70593
ANC,17041,1.628014788,Ted Stevens Anchorage International Airport,Anchorage,AK,61.17432,-149.99619
APN,599,0.933222037,Alpena County Regional Airport,Alpena,MI,45.07807,-83.56029
ASE,3260,15.82944785,Aspen-Pitkin County Airport,Aspen,CO,39.22316,-106.86885
ATL,375622,1.840850642,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.64044,-84.42694
ATW,3022,3.281932495,Appleton International Airport,Appleton,WI,44.25741,-88.51948
AUS,41445,6.717987695,Austin-Bergstrom International Airport,Austin,TX,30.19453,-97.66987
AVL,2967,6.567913718,Asheville Regional Airport,Asheville,NC,35.43619,-82.54181
AVP,1325,9.797735849,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,41.33815,-75.72427
AZO,1863,0.530327429,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.23488,-85.55206
BDL,20113,5.978968826,Bradley International Airport,Windsor Locks,CT,41.93887,-72.68323
BET,963,2.458982347,Bethel Airport,Bethel,AK,60.77978,-161.838
BFL,2770,4.997833935,Meadows Field,Bakersfield,CA,35.4336,-119.05677
BGM,258,4.213178295,Greater Binghamton Airport,Binghamton,NY,42.20848,-75.97961
BGR,389,2.619537275,Bangor International Airport,Bangor,ME,44.80744,-68.82814
BHM,13450,5.252788104,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.56294,-86.75355
BIL,3115,1.194542536,Billings Logan International Airport,Billings,MT,45.80766,-108.54286
BIS,3742,4.034206307,Bismarck Municipal Airport,Bismarck,ND,46.77411,-100.74672
BJI,727,-1.741403026,Bemidji Regional Airport,Bemidji,MN,47.50942,-94.93372
BLI,703,-6.80227596,Bellingham International Airport,Bellingham,WA,48.79275,-122.53753
BMI,2631,7.235651843,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47799,-88.91595
BNA,50936,3.873959479,Nashville International Airport,Nashville,TN,36.12448,-86.67818
BOI,11529,5.956457629,Boise AirportÂ (Boise Air Terminal),Boise,ID,43.56444,-116.22278
BOS,105052,6.250618741,Gen. Edward Lawrence Logan International Airport,Boston,MA,42.36435,-71.00518
BPT,915,14.63169399,Jack Brooks Regional AirportÂ (Southeast Texas Regional),Beaumont/Port Arthur,TX,29.95083,-94.02069
BQK,953,6.036726128,Brunswick Golden Isles Airport,Brunswick,GA,31.25903,-81.46631
BQN,1328,12.19277108,Rafael HernÃ¡ndez Airport,Aguadilla,PR,18.49486,-67.12944
BRD,636,-3.849056604,Brainerd Lakes Regional Airport,Brainerd,MN,46.39786,-94.13723
BRO,2266,4.471315093,Brownsville/South Padre Island International Airport,Brownsville,TX,25.90683,-97.42586
BRW,819,4.058608059,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,71.28545,-156.766
BTM,701,-4.109843081,Bert Mooney Airport,Butte,MT,45.9548,-112.49746
BTR,6993,9.055770056,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.53316,-91.14963
BTV,3251,8.385727468,Burlington International Airport,Burlington,VT,44.473,-73.15031
BUF,18094,4.886481707,Buffalo Niagara International Airport,Buffalo,NY,42.94052,-78.73217
BUR,18571,4.592321361,Bob Hope AirportÂ (Hollywood Burbank Airport),Burbank,CA,34.20062,-118.3585
BWI,84272,3.602833681,Baltimore-Washington International Airport,Baltimore,MD,39.1754,-76.6682
BZN,3564,2.716891134,Bozeman Yellowstone International AirportÂ (Gallatin Field Airport),Bozeman,MT,45.7769,-111.15301
CAE,5462,8.798242402,Columbia Metropolitan Airport,Columbia,SC,33.93884,-81.11954
CAK,6475,4.787644788,Akron-Canton Regional Airport,Akron,OH,40.91631,-81.44247
CDC,623,6.972712681,Cedar City Regional Airport,Cedar City,UT,37.70097,-113.09858
CDV,654,0.888379205,Merle K. (Mudhole) Smith Airport,Cordova,AK,60.49183,-145.47765
CEC,175,4.28,Del Norte County AirportÂ (Jack McNamara Field),Crescent City,CA,41.78016,-124.23653
CHA,4135,6.227811366,Chattanooga Metropolitan AirportÂ (Lovell Field),Chattanooga,TN,35.03527,-85.20379
CHO,2111,10.73235433,Charlottesville-Albemarle Airport,Charlottesville,VA,38.13864,-78.45286
CHS,11594,4.037001898,Charleston International Airport/Charleston AFB,Charleston,SC,32.89865,-80.04051
CID,7142,6.763651638,The Eastern Iowa Airport,Cedar Rapids,IA,41.88459,-91.71087
CIU,653,4.736600306,Chippewa County International Airport,Sault Ste. Marie,MI,46.25075,-84.47239
CLD,626,4.39456869,McClellan-Palomar Airport,San Diego,CA,33.12723,-117.27873
CLE,33833,4.571276564,Cleveland Hopkins International Airport,Cleveland,OH,41.41089,-81.8494
CLL,2198,1.60600546,Easterwood Airport,College Station,TX,30.58859,-96.36382
CLT,108365,1.72342546,Charlotte Douglas International Airport,Charlotte,NC,35.21401,-80.94313
CMH,25826,4.563772942,Port Columbus International Airport,Columbus,OH,39.99799,-82.89188
CMI,2001,3.663168416,University of Illinois - Willard Airport,Champaign/Urbana,IL,40.03925,-88.27806
CMX,674,3.488130564,Houghton County Memorial Airport,Hancock,MI,47.16842,-88.48906
CNY,205,-11.57560976,Canyonlands Field,Moab,UT,38.75496,-109.75484
COD,674,3.918397626,Yellowstone Regional Airport,Cody,WY,44.52019,-109.0238
COS,7348,9.644529124,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.80581,-104.70025
COU,1377,9.338416848,Columbia Regional Airport,Columbia,MO,38.81809,-92.21963
CPR,1747,-0.833428735,Natrona County International Airport,Casper,WY,42.90836,-106.46447
CRP,5071,8.797278643,Corpus Christi International Airport,Corpus Christi,TX,27.77036,-97.50122
CRW,2543,7.338969721,Yeager Airport,Charleston,WV,38.37315,-81.59319
CSG,1059,8.419263456,Columbus Metropolitan Airport,Columbus,GA,32.51633,-84.93886
CVG,21466,5.523898258,Cincinnati/Northern Kentucky International Airport,Covington,KY,39.04614,-84.66217
CWA,1504,7.169547872,Central Wisconsin Airport,Mosinee,WI,44.77762,-89.66678
DAB,1608,1.422885572,Daytona Beach International Airport,Daytona Beach,FL,29.17992,-81.05806
DAL,64428,3.850375613,Dallas Love Field,Dallas,TX,32.84711,-96.85177
DAY,8383,5.633424788,James M. Cox Dayton International Airport,Dayton,OH,39.90238,-84.21938
DBQ,953,2.547743966,Dubuque Regional Airport,Dubuque,IA,42.40296,-90.70917
DCA,78365,3.62141262,Ronald Reagan Washington National Airport,Arlington,VA,38.85208,-77.03772
DEN,211098,4.575926821,Denver International Airport,Denver,CO,39.85841,-104.667
DFW,252225,5.349057389,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,32.89595,-97.0372
DHN,1360,5.049264706,Dothan Regional Airport,Dothan,AL,31.32134,-85.44963
DIK,914,-2.845733042,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.79739,-102.80195
DLG,77,-4.194805195,Dillingham Airport,Dillingham,AK,59.04541,-158.50334
DLH,1882,3.904888417,Duluth International Airport,Duluth,MN,46.84209,-92.19365
DRO,2015,1.683870968,Durango-La Plata County Airport,Durango,CO,37.15152,-107.75377
DSM,8827,6.648918092,Des Moines International Airport,Des Moines,IA,41.53493,-93.66068
DTW,106969,3.712412007,Detroit Metropolitan Airport,Detroit,MI,42.21206,-83.34884
DVL,523,-1.48374761,Devils Lake Regional Airport,Devils Lake,ND,48.11425,-98.90878
EAU,698,6.58739255,Chippewa Valley Regional Airport,Eau Claire,WI,44.86526,-91.48507
ECP,4516,2.600752879,Northwest Florida Beaches International Airport,Panama City,FL,,
EGE,1201,10.11990008,Eagle County Regional Airport,Eagle,CO,39.64257,-106.9177
EKO,571,1.292469352,Elko Regional Airport,Elko,NV,40.82493,-115.7917
ELM,2201,7.103134939,Elmira/Corning Regional Airport,Elmira,NY,42.15991,-76.89144
ELP,12882,6.85770843,El Paso International Airport,El Paso,TX,31.80667,-106.37781
ERI,707,5.735502122,Erie International Airport,Erie,PA,42.08202,-80.17622
ESC,603,0.4013267,Delta County Airport,Escanaba,MI,45.72267,-87.09373
EUG,3561,4.606852008,Eugene AirportÂ (Mahlon Sweet Field),Eugene,OR,44.12326,-123.21869
EVV,4113,1.937758327,Evansville Regional Airport,Evansville,IN,38.03799,-87.53063
EWN,564,8.274822695,Coastal Carolina Regional AirportÂ (Craven County Regional),New Bern,NC,35.07297,-77.04294
EWR,107762,6.991453388,Newark Liberty International Airport,Newark,NJ,40.6925,-74.16866
EYW,2099,4.7527394,Key West International Airport,Key West,FL,24.55611,-81.75956
FAI,2339,2.009833262,Fairbanks International Airport,Fairbanks,AK,64.81368,-147.85967
FAR,6111,5.24758632,Hector International Airport,Fargo,ND,46.91935,-96.81499
FAT,7604,6.928064177,Fresno Yosemite International Airport,Fresno,CA,36.77619,-119.71814
FAY,1617,5.405071119,Fayetteville Regional Airport,Fayetteville,NC,34.99147,-78.88
FCA,2120,0.892924528,Glacier Park International Airport,Kalispell,MT,48.3114,-114.25507
FLG,1762,5.383654938,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13845,-111.67122
FLL,78423,5.23410224,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,26.07258,-80.15275
FNT,5032,3.781995231,Bishop International Airport,Flint,MI,42.9655,-83.74346
FSD,5180,9.044015444,Sioux Falls Regional Airport,Sioux Falls,SD,43.58135,-96.7417
FSM,2085,9.581294964,Fort Smith Regional Airport,Fort Smith,AR,35.33659,-94.36744
FWA,5602,4.702606212,Fort Wayne International Airport,Fort Wayne,IN,40.97847,-85.19515
GCC,982,-2.729124236,Gillette-Campbell County Airport,Gillette,WY,44.3489,-105.53936
GCK,695,4.447482014,Garden City Regional Airport,Garden City,KS,37.92752,-100.72441
GEG,10279,3.139215877,Spokane International Airport,Spokane,WA,47.61986,-117.53384
GFK,801,2.280898876,Grand Forks International Airport,Grand Forks,ND,47.94926,-97.17611
GGG,674,3.637982196,East Texas Regional Airport,Longview,TX,32.38486,-94.71171
GJT,3140,2.165923567,Grand Junction Regional AirportÂ (Walker Field),Grand Junction,CO,39.12241,-108.52673
GNV,2877,7.852276677,Gainesville Regional Airport,Gainesville,FL,29.69006,-82.27178
GPT,3826,4.45033978,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,30.40728,-89.07009
GRB,4732,4.245773457,Green Bay-Austin Straubel International Airport,Green Bay,WI,44.48507,-88.12959
GRI,667,0.473763118,Central Nebraska Regional Airport,Grand Island,NE,40.96747,-98.30861
GRK,3875,5.697806452,Killeen-Fort Hood Regional Airport,Killeen,TX,31.0649,-97.8278
GRR,11492,5.399756352,Gerald R. Ford International Airport,Grand Rapids,MI,42.88082,-85.52277
GSO,7072,6.363687783,Piedmont Triad International Airport,Greensboro,NC,36.09775,-79.9373
GSP,7024,4.758542141,Greenville-Spartanburg International Airport,Greer,SC,34.89567,-82.21886
GST,74,10.83783784,Gustavus Airport,Gustavus,AK,58.42438,-135.70738
GTF,2138,-0.108044902,Great Falls International Airport,Great Falls,MT,47.482,-111.37069
GTR,999,3.680680681,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,33.45033,-88.59137
GUC,470,10.59361702,Gunnison-Crested Butte Regional Airport,Gunnison,CO,38.53396,-106.93318
GUM,360,14.56666667,Guam International Airport,Agana,GU,13.48345,-144.79598
HDN,686,5.702623907,Yampa Valley AirportÂ (Yampa Valley Regional),Hayden,CO,40.48118,-107.21766
HIB,876,-0.01826484,Range Regional AirportÂ (Chisholm-Hibbing Airport),Hibbing,MN,47.3866,-92.83899
HLN,1562,-1.313060179,Helena Regional Airport,Helena,MT,46.60682,-111.98275
HNL,46691,4.590285066,Honolulu International Airport,Honolulu,HI,21.31869,-157.92241
HOB,592,2.597972973,Lea County Regional Airport,Hobbs,NM,32.68753,-103.21703
HOU,51014,4.076802446,William P. Hobby Airport,Houston,TX,29.64542,-95.27889
HPN,7849,8.465027392,Westchester County Airport,White Plains,NY,41.06696,-73.70757
HRL,3303,4.465334544,Valley International Airport,Harlingen,TX,26.22851,-97.65439
HSV,4442,4.605583071,Huntsville International Airport,Huntsville,AL,34.64045,-86.77311
HYA,81,3.555555556,Barnstable Municipal Airport,Hyannis,MA,41.66934,-70.28036
HYS,614,-3.529315961,Hays Regional Airport,Hays,KS,38.84494,-99.27403
IAD,36693,3.370206851,Washington Dulles International Airport,Chantilly,VA,38.94453,-77.45581
IAG,335,9.355223881,Niagara Falls International Airport,Niagara Falls,NY,43.10726,-78.94538
IAH,143587,5.651242801,George Bush Intercontinental Airport,Houston,TX,29.98047,-95.33972
ICT,7905,6.61543327,Wichita Dwight D. Eisenhower National AirportÂ (Wichita Mid-Continent Airport),Wichita,KS,37.64996,-97.43305
IDA,2430,0.99382716,Idaho Falls Regional Airport,Idaho Falls,ID,43.51456,-112.07017
ILG,95,21.98947368,Wilmington Airport,Wilmington,DE,39.67872,-75.60653
ILM,2047,4.320468979,Wilmington International Airport,Wilmington,NC,34.27061,-77.90256
IMT,666,-8.166666667,Ford Airport,Iron Mountain/Kingsford,MI,45.81835,-88.11454
IND,27478,4.307373171,Indianapolis International Airport,Indianapolis,IN,39.71733,-86.29438
INL,567,-5.409171076,Falls International Airport,International Falls,MN,48.56619,-93.40307
ISN,2716,0.607879234,Sloulin Field International Airport,Williston,ND,48.17794,-103.64235
ISP,4615,8.814301192,Long Island MacArthur Airport,Islip,NY,40.79524,-73.10021
